Date,Adj Close_7203.T,Close_7203.T,High_7203.T,Low_7203.T,Open_7203.T,Volume_7203.T
2023-09-12,2513.956298828125,2657.0,2660.0,2619.0,2624.0,21560000
2023-09-13,2561.73779296875,2707.5,2715.0,2651.0,2657.0,29244700
2023-09-14,2600.0576171875,2748.0,2757.0,2694.0,2715.5,31358600
2023-09-15,2669.6005859375,2821.5,2842.0,2780.5,2788.0,49241800
2023-09-19,2724.950927734375,2880.0,2885.5,2798.0,2806.5,40156000
2023-09-20,2648.311767578125,2799.0,2911.5,2797.0,2900.0,42976800
2023-09-21,2635.53857421875,2785.5,2835.0,2775.0,2799.0,25747000
2023-09-22,2638.377197265625,2788.5,2811.0,2735.0,2749.5,28714900
2023-09-25,2612.830810546875,2761.5,2789.0,2740.5,2785.0,21522300
2023-09-26,2570.25341796875,2716.5,2766.5,2707.5,2765.0,26603400
2023-09-27,2600.0576171875,2748.0,2751.5,2677.0,2700.0,31403100
2023-09-28,2588.578125,2706.0,2746.5,2678.0,2720.0,32137100
2023-09-29,2561.31494140625,2677.5,2727.5,2675.5,2718.0,33276200
2023-10-02,2570.402587890625,2687.0,2746.5,2683.5,2700.5,28738800
2023-10-03,2491.9609375,2605.0,2687.0,2593.0,2680.0,31775900
2023-10-04,2369.99365234375,2477.5,2563.0,2471.0,2555.0,46063800
2023-10-05,2477.611572265625,2590.0,2590.0,2505.5,2528.0,41463500
2023-10-06,2460.392822265625,2572.0,2604.0,2536.0,2564.5,28521800
2023-10-10,2510.61474609375,2624.5,2640.5,2595.0,2600.0,27455800
2023-10-11,2535.96484375,2651.0,2681.0,2640.0,2650.0,23177900
2023-10-12,2621.102783203125,2740.0,2740.0,2673.0,2678.0,32321600
2023-10-13,2570.880859375,2687.5,2726.0,2677.0,2708.0,24757200
2023-10-16,2544.57421875,2660.0,2665.0,2630.5,2650.0,19258100
2023-10-17,2564.6630859375,2681.0,2719.0,2653.0,2705.0,22766500
2023-10-18,2553.18359375,2669.0,2697.0,2661.0,2675.0,18891100
2023-10-19,2530.224853515625,2645.0,2667.0,2623.0,2625.0,18842300
2023-10-20,2503.440185546875,2617.0,2642.0,2575.0,2600.5,23366400
2023-10-23,2496.74365234375,2610.0,2631.0,2585.5,2600.0,17852100
2023-10-24,2484.786376953125,2597.5,2648.5,2544.0,2645.0,26740000
2023-10-25,2525.442138671875,2640.0,2664.0,2613.5,2631.0,18828500
2023-10-26,2481.91650390625,2594.5,2628.0,2571.0,2617.5,22969100
2023-10-27,2524.00732421875,2638.5,2644.0,2594.5,2595.0,20775500
2023-10-30,2462.30615234375,2574.0,2595.0,2560.5,2593.0,28552500
